target,indicator,"indicator_desc",unsd_indicator_code,tier,custodian
1.1,1.1.1,"Proportion of the population living below the international poverty line by sex, age, employment status and geographic location (urban/rural)",C010101,I,"World Bank
"
1.2,1.2.1,"Proportion of population living below the national poverty line, by sex and age",C010201,I,"World Bank
"
1.2,1.2.2,"Proportion of men, women and children of all ages living in poverty in all its dimensions according to national definitions",C010202,II,"National Gov.
"
1.3,1.3.1,"Proportion of population covered by social protection floors/systems, by sex, distinguishing children, unemployed persons, older persons, persons with disabilities, pregnant women, newborns, work-injury victims and the poor and the vulnerable",C010301,II,"ILO
"
1.4,1.4.1,"Proportion of population living in households with access to basic services",C010401,I,"UN-Habitat
"
1.4,1.4.2,"Proportion of total adult population with secure tenure rights to land, (a) with legally recognized documentation, and (b) who perceive their rights to land as secure, by sex and type of tenure",C010402,II,"World Bank, 
UN-Habitat
"
1.5,1.5.2,"Direct economic loss attributed to disasters in relation to global gross domestic product (GDP)",C010502,II,"UNDRR
"
1.a,1.a.2,"Proportion of total government spending on essential services (education, health and social protection)",C010a02,II,"Under discussion among agencies (ILO, UNESCO-UIS, WHO)"
1.a,1.a.1,"Total official development assistance grants from all donors that focus on poverty reduction as a share of the recipient country�s gross national incom",C010a04,I,"OECD
"
1.b,1.b.1,"Pro-poor public social spending",C010b02,II,"UNICEF
"
2.1,2.1.1,"Prevalence of undernourishment",C020101,I,"FAO
"
2.1,2.1.2,"Prevalence of moderate or severe food insecurity in the population, based on the Food Insecurity Experience Scale (FIES)",C020102,I,"FAO
"
2.2,2.2.1,"Prevalence of stunting (height for age <-2 standard deviation from the median of the World Health Organization (WHO) Child Growth Standards) among children under 5�years of age",C020201,I,"UNICEF, 
WHO
"
2.2,2.2.2,"Prevalence of malnutrition (weight for height >+2 or <-2 standard deviation from the median of the WHO Child Growth Standards) among children under 5�years of age, by type (wasting and overweight)",C020202,I,"UNICEF, 
WHO
"
2.2,2.2.3,"Prevalence of anaemia in women aged 15 to 49 years, by pregnancy status (percentage",C020203,I,WHO
2.3,2.3.1,"Volume of production per labour unit by classes of farming/pastoral/forestry enterprise size",C020301,II,"FAO
"
2.3,2.3.2,"Average income of small-scale food producers, by sex and indigenous status",C020302,II,"FAO
"
2.4,2.4.1,"Proportion of agricultural area under productive and sustainable agriculture",C020401,II,"FAO
"
2.5,2.5.1,"Number of (a) plant and (b) animal genetic resources for food and agriculture secured in either medium- or long-term conservation facilities",C020501,I,"FAO
"
2.5,2.5.2,"Proportion of local breeds classified as being at risk of extinction",C020503,II,"FAO
"
2.a,2.a.1,"The agriculture orientation index for government expenditures",C020a01,I,"FAO
"
2.a,2.a.2,"Total official flows (official development assistance plus other official flows) to the agriculture sector",C020a02,I,"OECD
"
2.b,2.b.1,"Agricultural export subsidies",C020b02,I,"WTO
"
2.c,2.c.1,"Indicator of food price anomalies",C020c01,I,"FAO
"
3.1,3.1.1,"Maternal mortality ratio",C030101,I,"WHO
"
3.1,3.1.2,"Proportion of births attended by skilled health personnel",C030102,I,"UNICEF, 
WHO
"
3.2,3.2.1,"Under_5 mortality rate",C030201,I,"UNICEF
"
3.2,3.2.2,"Neonatal mortality rate",C030202,I,"UNICEF
"
3.3,3.3.1,"Number of new HIV infections per 1,000 uninfected population, by sex, age and key populations",C030301,I,"UNAIDS
"
3.3,3.3.2,"Tuberculosis incidence per 100,000 population",C030302,I,"WHO
"
3.3,3.3.3,"Malaria incidence per 1,000 population",C030303,I,"WHO
"
3.3,3.3.4,"Hepatitis B incidence per 100,000 population",C030304,I,"WHO
"
3.3,3.3.5,"Number of people requiring interventions against neglected tropical diseases",C030305,I,"WHO
"
3.4,3.4.1,"Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease",C030401,I,"WHO
"
3.4,3.4.2,"Suicide mortality rate",C030402,I,"WHO
"
3.5,3.5.1,"Coverage of treatment interventions (pharmacological, psychosocial and rehabilitation and aftercare services) for substance use disorders",C030501,II,"WHO,
UNODC
"
3.5,3.5.2,"Alcohol per capita consumption (aged 15 years and older) within a calendar year in litres of pure alcohol",C030502,I,"WHO
"
3.6,3.6.1,"Death rate due to road traffic injuries",C030601,I,"WHO
"
3.7,3.7.1,"Proportion of women of reproductive age (aged 15�49�years) who have their need for family planning satisfied with modern methods",C030701,I,"DESA Population Division
"
3.7,3.7.2,"Adolescent birth rate (aged 10�14 years; aged 15�19�years) per 1,000 women in that age group",C030702,I,"DESA Population Division
"
3.8,3.8.1,"Coverage of essential health services",C030801,I,"WHO
"
3.8,3.8.2,"Proportion of population with large household expenditures on health as a share of total household expenditure or income",C030802,I,"WHO,
World Bank
"
3.9,3.9.1,"Mortality rate attributed to household and ambient air pollution",C030901,I,"WHO
"
3.9,3.9.2,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (exposure to unsafe Water, Sanitation and Hygiene for All (WASH) services)",C030902,I,"WHO
"
3.9,3.9.3,"Mortality rate attributed to unintentional poisoning",C030903,I,"WHO
"
3.a,3.a.1,"Age-standardized prevalence of current tobacco use among persons aged 15�years and older",C030a01,I,"WHO,
WHO-FCTC
"
3.b,3.b.1,"Proportion of the target population covered by all vaccines included in their national programme",C030b01,I,"WHO,
UNICEF
"
3.b,3.b.2,"Total net official development assistance to medical research and basic health sectors",C030b02,I,"OECD
"
3.b,3.b.3,"Proportion of health facilities that have a core set of relevant essential medicines available and affordable on a sustainable basis",C030b03,II,"WHO
"
3.c,3.c.1,"Health worker density and distribution",C030c01,I,"WHO
"
3.d,3.d.1,"International Health Regulations (IHR) capacity and health emergency preparedness",C030d01,I,"WHO
"
3.d,3.d.2,"Percentage of bloodstream infections due to selected antimicrobial-resistant organisms",C030d02,II,WHO
4.1,4.1.1,"Proportion of children and young people (a) in grades 2/3; (b) at the end of primary; and (c) at the end of lower secondary achieving at least a minimum proficiency level in (i) reading and (ii) mathematics, by sex",C040101,I,"UNESCO-UIS
"
4.1,4.1.2,"Completion rate (primary education, lower secondary education, upper secondary education",C040102,I,UNESCO-UIS
4.2,4.2.1,"Proportion of children aged 24�59 months who are developmentally on track in health, learning and psychosocial well-being, by sex",C040201,II,"UNICEF
"
4.2,4.2.2,"Participation rate in organized learning (one year before the official primary entry age), by sex",C040202,I,"UNESCO-UIS
"
4.3,4.3.1,"Participation rate of youth and adults in formal and non-formal education and training in the previous 12�months, by sex",C040301,II,"UNESCO-UIS
"
4.4,4.4.1,"Proportion of youth and adults with information and communications technology (ICT) skills, by type of skill",C040401,II,"UNESCO-UIS, 
ITU
"
4.5,4.5.1,"Parity indices (female/male, rural/urban, bottom/top wealth quintile and others such as disability status, indigenous peoples and conflict-affected, as data become available) for all education indicators on this list that can be disaggregated",C040501,I/II,"UNESCO-UIS
"
4.6,4.6.1,"Proportion of population in a given age group achieving at least a fixed level of proficiency in functional (a) literacy and (b) numeracy skills, by sex",C040601,II,"UNESCO-UIS
"
4.a,4.a.1,"Proportion of schools offering basic services, by type of service",C040a01,I,"UNESCO-UIS
"
4.b,4.b.1,"Volume of official development assistance flows for scholarships by sector and type of study",C040b01,I,"OECD
"
4.c,4.c.1,"Proportion of teachers with the minimum required qualifications, by education level",C040c01,II,"UNESCO-UIS
"
5.1,5.1.1,"Whether or not legal frameworks are in place to�promote, enforce and monitor equality and non_discrimination on the basis of sex",C050101,II,"UN Women,
World Bank,
OECD Development Centre
"
5.2,5.2.1,"Proportion of ever-partnered women and girls aged 15�years and older subjected to physical, sexual or psychological violence by a current or former intimate partner in the previous 12 months, by form of violence and by age",C050201,II,"UNICEF, 
UN Women, UNFPA, 
WHO,
UNODC
"
5.2,5.2.2,"Proportion of women and girls aged 15�years and older subjected to sexual violence by persons other than an�intimate partner in the previous 12�months, by age and place of occurrence",C050202,II,"UNICEF, 
UN Women, UNFPA, 
WHO,
UNODC
"
5.3,5.3.1,"Proportion of women aged 20�24�years who were married or in a union before age 15 and before age 18",C050301,I,"UNICEF
"
5.3,5.3.2,"Proportion of girls and women aged 15�49�years who have undergone female genital mutilation/cutting, by�age",C050302,I,"UNICEF
"
5.4,5.4.1,"Proportion of time spent on unpaid domestic and care work, by sex, age and location",C050401,II,"UNSD,
UN Women
"
5.5,5.5.1,"Proportion of seats held by women in (a) national parliaments and (b) local governments",C050501,I,"IPU, 
UN Women
"
5.5,5.5.2,"Proportion of women in managerial positions",C050502,I,"ILO
"
5.6,5.6.1,"Proportion of women aged 15�49�years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care",C050601,II,"UNFPA
"
5.6,5.6.2,"Number of countries with laws and regulations that guarantee full and equal access to women and men aged 15�years and older to sexual and reproductive health care, information and education",C050602,II,"UNFPA
"
5.a,5.a.1,"(a) Proportion of total agricultural population with ownership or secure rights over agricultural land, by sex; and (b) share of women among owners or rights-bearers of agricultural land, by type of tenure",C050a01,II,"FAO
"
5.a,5.a.2,"Proportion of countries where the legal framework (including customary law) guarantees women�s equal rights to land ownership and/or control",C050a02,II,"FAO
"
5.b,5.b.1,"Proportion of individuals who own a mobile telephone, by sex",C050b01,II,"ITU
"
5.c,5.c.1,"Proportion of countries with systems to track and make public allocations for gender equality and women�s empowerment",C050c01,II,"UN Women,
OECD,
UNDP
"
6.1,6.1.1,"Proportion of population using safely managed drinking water services",C060101,II,"WHO,
UNICEF
"
6.2,6.2.1,"Proportion of population using (a) safely managed sanitation services and (b) a hand-washing facility with soap and water",C060201,II,"WHO,
UNICEF
"
6.3,6.3.2,"Proportion of bodies of water with good ambient water quality",C060302,II,"UNEP
"
6.3,6.3.1,"Proportion of domestic and industrial wastewater flows safely treated",C060303,II,"WHO, 
UN-Habitat,
UNSD
"
6.4,6.4.1,"Change in water-use efficiency over time",C060401,I,"FAO
"
6.4,6.4.2,"Level of water stress: freshwater withdrawal as a proportion of available freshwater resources",C060402,I,"FAO
"
6.5,6.5.1,"Degree of integrated water resources managemen",C060501,I,"UNEP
"
6.5,6.5.2,"Proportion of transboundary basin area with an operational arrangement for water cooperation",C060502,I,"UNESCO-IHP, 
UNECE
"
6.6,6.6.1,"Change in the extent of water-related ecosystems over time",C060601,I,"UNEP,
Ramsar
"
6.a,6.a.1,"Amount of water- and sanitation-related official development assistance that is part of a government-coordinated spending plan",C060a01,I,"WHO,
OECD
"
6.b,6.b.1,"Proportion of local administrative units with established and operational policies and procedures for participation of local communities in water and sanitation management",C060b01,I,"WHO,
OECD
"
7.1,7.1.1,"Proportion of population with access to electricity",C070101,I,"World Bank
"
7.1,7.1.2,"Proportion of population with primary reliance on clean fuels and technology",C070102,I,"WHO
"
7.2,7.2.1,"Renewable energy share in the total final energy consumption",C070201,I,"UNSD,
IEA,
IRENA
"
7.3,7.3.1,"Energy intensity measured in terms of primary energy and GDP",C070301,I,"UNSD,
IEA
"
7.a,7.a.1,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems",C070a01,I,"OECD, 
IRENA 
"
8.1,8.1.1,"Annual growth rate of real GDP per capita",C080101,I,"UNSD
"
8.2,8.2.1,"Annual growth rate of real GDP per employed person",C080201,I,"ILO
"
8.3,8.3.1,"Proportion of informal employment in total employment, by sector and sex",C080302,II,"ILO
"
8.5,8.5.1,"Average hourly earnings of employees, by sex, age, occupation and persons with disabilities",C080501,II,"ILO
"
8.5,8.5.2,"Unemployment rate, by sex, age and persons with disabilities",C080502,I,"ILO
"
8.6,8.6.1,"Proportion of youth (aged 15�24�years) not in education, employment or training",C080601,I,"ILO
"
8.7,8.7.1,"Proportion and number of children aged 5�17�years engaged in child labour, by sex and age",C080701,II,"ILO,
UNICEF
"
8.8,8.8.1,"Fatal and non-fatal occupational injuries per 100,000 workers, by sex and migrant status",C080801,II,"ILO
"
8.8,8.8.2,"Level of national compliance with labour rights (freedom of association and collective bargaining) based on International Labour Organization (ILO) textual sources and national legislation, by sex and migrant status",C080802,II,"ILO
"
8.9,8.9.1,"Tourism direct GDP as a proportion of total GDP and in growth rate",C080901,II,"UNWTO
"
8.a,8.a.1,"Aid for Trade commitments and disbursements",C080a01,I,"OECD
"
8.b,8.b.1,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",C080b01,II,"ILO
"
8.10,8.10.1,"(a) Number of commercial bank branches per 100,000 adults and (b) number of automated teller machines (ATMs) per 100,000 adults",C081001,I,"IMF
"
8.10,8.10.2,"Proportion of adults (15�years and older) with an account at a bank or other financial institution or with a mobile-money-service provider",C081002,I,"World Bank
"
9.1,9.1.1,"Proportion of the rural population who live within 2�km of an all-season road",C090101,II,"World Bank
"
9.1,9.1.2,"Passenger and freight volumes, by mode of transport",C090102,I,"ICAO,
ITF-OECD
"
9.2,9.2.1,"Manufacturing value added as a proportion of GDP and per capita",C090201,I,"UNIDO
"
9.2,9.2.2,"Manufacturing employment as a proportion of total employment",C090202,I,"UNIDO
"
9.3,9.3.1,"Proportion of small-scale industries in total industry value added",C090301,II,"UNIDO
"
9.3,9.3.2,"Proportion of small-scale industries with a loan or line of credit",C090302,I,"UNIDO,
World Bank
"
9.4,9.4.1,"CO2 emission per unit of value added",C090401,I,"UNIDO, 
IEA
"
9.5,9.5.1,"Research and development expenditure as a proportion of GDP",C090501,I,"UNESCO-UIS
"
9.5,9.5.2,"Researchers (in full-time equivalent) per million inhabitants",C090502,I,"UNESCO-UIS
"
9.a,9.a.1,"Total official international support (official development assistance plus other official flows) to infrastructure",C090a01,I,"OECD
"
9.b,9.b.1,"Proportion of medium and high-tech industry value added in total value added",C090b01,I,"UNIDO
"
9.c,9.c.1,"Proportion of population covered by a mobile network, by technology",C090c01,I,"ITU
"
10.1,10.1.1,"Growth rates of household expenditure or income per capita among the bottom 40�per�cent of the population and the total population",C100101,II,"World Bank
"
10.2,10.2.1,"Proportion of people living below 50�per�cent of median income, by sex, age and persons with disabilities",C100201,II,"World Bank
"
10.4,10.4.1,"Labour share of GDP",C100401,I,"ILO
"
10.4,10.4.2,"Redistributive impact of fiscal policy",C100402,II,World Bank
10.5,10.5.1,"Financial Soundness Indicators",C100501,I,"IMF
"
10.7,10.7.1,"Recruitment cost borne by employee as a proportion of monthly income earned in country of destination",C100701,II,"ILO,
World Bank
"
10.7,10.7.2,"Number of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people",C100702,II,"DESA Population Division,
IOM
"
10.7,10.7.3,"Number of people who died or disappeared in the process of migration towards an international destination",C100703,I,IOM
10.7,10.7.4,"Proportion of the population who are refugees, by country of origin",C100704,I,UNHCR
10.a,10.a.1,"Proportion of tariff lines applied to imports from least developed countries and developing countries with zero-tariff",C100a01,I,"ITC,
UNCTAD,
WTO
"
10.b,10.b.1,"Total resource flows for development, by recipient and donor countries and type of flow (e.g. official development assistance, foreign direct investment and other flows)",C100b01,I,"OECD
"
10.c,10.c.1,"Remittance costs as a proportion of the amount remitted",C100c01,I,"World Bank
"
11.1,11.1.1,"Proportion of urban population living in slums, informal settlements or inadequate housing",C110101,I,"UN-Habitat
"
11.2,11.2.1,"Proportion of population that has convenient access to public transport, by sex, age and persons with disabilities",C110201,II,"UN-Habitat
"
11.3,11.3.1,"Ratio of land consumption rate to population growth rate",C110301,II,"UN-Habitat
"
11.3,11.3.2,"Proportion of cities with a direct participation structure of civil society in urban planning and management that operate regularly and democratically",C110302,II,"UN-Habitat
"
11.4,11.4.1,"Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage, by source of funding (public, private), type of heritage (cultural, natural) and level of government (national, regional, and local/municipal)",C110401,II,"UNESCO-UIS
"
