target,indicator,"indicator_desc",unsd_indicator_code,tier,custodian
11.5,11.5.2,"Direct economic loss in relation to global GDP, damage to critical infrastructure and number of disruptions to basic services, attributed to disasters",C110502,II,"UNDRR
"
11.6,11.6.2,"Annual mean levels of fine particulate matter (e.g.�PM2.5 and PM10) in cities (population weighted)",C110602,I,"WHO
"
11.6,11.6.1,"Proportion of municipal solid waste collected and managed in controlled facilities out of total municipal waste generated, by cities",C110603,II,"UN-Habitat,
UNSD
"
11.7,11.7.1,"Average share of the built-up area of cities that is open space for public use for all, by sex, age and persons with disabilities",C110701,II,"UN-Habitat
"
11.7,11.7.2,"Proportion of persons victim of physical or sexual harassment, by sex, age, disability status and place of occurrence, in the previous 12 months",C110702,II,"UNODC
"
11.a,11.a.1,"Number of countries that have national urban policies or regional development plans that (a) respond to population dynamics; (b) ensure balanced territorial development; and (c) increase local fiscal space",C110a02,I,"UN-Habitat
"
12.1,12.1.1,"Number of countries developing, adopting or implementing policy instruments aimed at supporting the shift to sustainable consumption and production",C120101,II,"UNEP
"
12.3,12.3.1,"(a) Food loss index and (b) food waste index",C120301,II,"FAO, 
UNEP
"
12.4,12.4.1,"Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement",C120401,I,"UNEP
"
12.4,12.4.2,"(a) Hazardous waste generated per capita; and (b) proportion of hazardous waste treated, by type of treatmen",C120402,II,"UNSD, 
UNEP
"
12.5,12.5.1,"National recycling rate, tons of material recycled",C120501,II,"UNSD,
UNEP
"
12.6,12.6.1,"Number of companies publishing sustainability reports",C120601,II,"UNEP,  
UNCTAD
"
12.7,12.7.1,"Degree of sustainable public procurement policies and action plan implementatio",C120701,II,"UNEP
"
12.b,12.b.1,"Implementation of standard accounting tools to monitor the economic and environmental aspects of tourism sustainability",C120b02,I,"UNWTO
"
12.c,12.c.1,"Amount of fossil-fuel subsidies (production and consumption) per unit of GDP",C120c01,I,"UNEP
"
13.2,13.2.2,"Total greenhouse gas emissions per year",C130202,I,"UNFCCC
"
13.2,13.2.1,"Number of countries with nationally determined contributions, long-term strategies, national adaptation plans and adaptation communications, as reported to the secretariat of the United Nations Framework Convention on Climate Change",C130203,II,"UNFCCC
"
13.a,13.a.1,"Amounts provided and mobilized in United States dollars per year in relation to the continued existing collective mobilization goal of the $100 billion commitment through to 2025",C130a02,II,"UNFCCC
"
13.b,13.b.1,"Number of least developed countries and small island developing States with nationally determined contributions, long-term strategies, national adaptation plans and adaptation communications, as reported to the secretariat of the United Nations Framework Convention on Climate Chang",C130b02,II,"UNFCCC
"
14.1,14.1.1,"(a) Index of coastal eutrophication; and (b) plastic debris density",C140101,II,"UNEP
"
14.2,14.2.1,"Number of countries using ecosystem-based approaches to managing marine areas",C140201,II,"UNEP
"
14.3,14.3.1,"Average marine acidity (pH) measured at agreed suite of representative sampling stations",C140301,II,"IOC-UNESCO 
"
14.4,14.4.1,"Proportion of fish stocks within biologically sustainable levels",C140401,I,"FAO
"
14.5,14.5.1,"Coverage of protected areas in relation to marine areas",C140501,I,"UNEP-WCMC,
UNEP,
IUCN
"
14.6,14.6.1,"Degree of implementation of international instruments aiming to combat illegal, unreported and unregulated fishing",C140601,I,"FAO
"
14.7,14.7.1,"Sustainable fisheries as a proportion of GDP in small island developing States, least developed countries and all countries",C140701,I,"FAO,
UNEP-WCMC
"
14.a,14.a.1,"Proportion of total research budget allocated to research in the field of marine technology",C140a01,II,"IOC-UNESCO
"
14.b,14.b.1,"Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small_scale fisheries",C140b01,I,"FAO
"
14.c,14.c.1,"Number of countries making progress in ratifying, accepting and implementing through legal, policy and institutional frameworks, ocean-related instruments that implement international law, as reflected in the United Nations Convention on the Law of the Sea, for the conservation and sustainable use of the oceans and their resources",C140c01,II,"UN-DOALOS,
FAO,
UNEP,
ILO,
other UN-Oceans agencies
"
15.1,15.1.1,"Forest area as a proportion of total land area",C150101,I,"FAO
"
15.1,15.1.2,"Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type",C150102,I,"UNEP-WCMC,
UNEP,
IUCN
"
15.2,15.2.1,"Progress towards sustainable forest management",C150201,I,"FAO
"
15.3,15.3.1,"Proportion of land that is degraded over total land area",C150301,I,"UNCCD
"
15.4,15.4.1,"Coverage by protected areas of important sites for mountain biodiversity",C150401,I,"UNEP-WCMC,
UNEP,
IUCN
"
15.4,15.4.2,"Mountain Green Cover Index",C150402,I,"FAO
"
15.5,15.5.1,"Red List Index",C150501,I,"IUCN
"
15.6,15.6.1,"Number of countries that have adopted legislative, administrative and policy frameworks to ensure fair and equitable sharing of benefits",C150601,I,"CBD-Secretariat
"
15.8,15.8.1,"Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species",C150801,I,"IUCN
"
15.9,15.9.1,"(a) Number of countries that have established national targets in accordance with or similar to Aichi Biodiversity Target 2 of the Strategic Plan for Biodiversity 2011�2020 in their national biodiversity strategy and action plans and the progress reported towards these targets; and (b) integration of biodiversity into national accounting and reporting systems, defined as implementation of the System of Environmental-Economic Accounting",C150902,I (a)/II (b),"CBD-Secretariat,
UNEP
"
16.1,16.1.1,"Number of victims of intentional homicide per 100,000 population, by sex and age",C160101,II,"UNODC,
WHO
"
16.1,16.1.2,"Conflict-related deaths per 100,000 population, by sex, age and cause",C160102,II,"OHCHR
"
16.1,16.1.3,"Proportion of population subjected to (a) physical violence, (b) psychological violence and (c) sexual violence in the previous 12�months",C160103,II,"UNODC
"
16.1,16.1.4,"Proportion of population that feel safe walking alone around the area they live",C160104,II,"UNODC
"
16.2,16.2.1,"Proportion of children aged 1�17�years who experienced any physical punishment and/or psychological aggression by caregivers in the past month",C160201,II,"UNICEF
"
16.2,16.2.2,"Number of victims of human trafficking per 100,000 population, by sex, age and form of exploitation",C160202,II,"UNODC
"
16.2,16.2.3,"Proportion of young women and men aged 18�29�years who experienced sexual violence by age�18",C160203,II,"UNICEF
"
16.3,16.3.1,"Proportion of victims of violence in the previous 12�months who reported their victimization to competent authorities or other officially recognized conflict resolution mechanisms",C160301,II,"UNODC
"
16.3,16.3.2,"Unsentenced detainees as a proportion of overall prison population",C160302,I,"UNODC
"
16.3,16.3.3,"Proportion of the population who have experienced a dispute in the past two years and who accessed a formal or informal dispute resolution mechanism, by type of mechanism",C160303,II,"UNDP,
OECD,
UNODC
"
16.4,16.4.1,"Total value of inward and outward illicit financial flows (in current United States dollars)",C160401,II,"UNODC,
UNCTAD
"
16.4,16.4.2,"Proportion of seized, found or surrendered arms whose illicit origin or context has been traced or established by a competent authority in line with international instruments",C160402,II,"UNODC,
UNODA
"
16.5,16.5.1,"Proportion of persons who had at least one contact with a public official and who paid a bribe to a public official, or were asked for a bribe by those public officials, during the previous 12�months",C160501,II,"UNODC
"
16.5,16.5.2,"Proportion of businesses that had at least one contact with a public official and that paid a bribe to a public official, or were asked for a bribe by those public officials during the previous 12�months",C160502,I,"World Bank,
UNODC
"
16.6,16.6.1,"Primary government expenditures as a proportion of original approved budget, by sector (or by budget codes or similar)",C160601,II,"World Bank
"
16.6,16.6.2,"Proportion of population satisfied with their last experience of public services",C160602,II,"UNDP
"
16.7,16.7.1,"Proportions of positions in national and local institutions, including (a) the legislatures; (b) the public service; and (c) the judiciary, compared to national distributions, by sex, age, persons with disabilities and population group",C160701,"I (a)/II (b, c)","IPU, 
UNDP
"
16.7,16.7.2,"Proportion of population who believe decision-making is inclusive and responsive, by sex, age, disability and population group",C160702,II,"UNDP
"
16.9,16.9.1,"Proportion of children under 5�years of age whose births have been registered with a civil authority, by age",C160901,I,"UNSD,
UNICEF
"
16.a,16.a.1,"Existence of independent national human rights institutions in compliance with the Paris Principles",C160a01,I,"OHCHR
"
16.10,16.10.1,"Number of verified cases of killing, kidnapping, enforced disappearance, arbitrary detention and torture of journalists, associated media personnel, trade unionists and human rights advocates in the previous 12�months",C161001,II,"OHCHR
"
16.10,16.10.2,"Number of countries that adopt and implement constitutional, statutory and/or policy guarantees for public access to information",C161002,I,"UNESCO-UIS
"
17.1,17.1.1,"Total government revenue as a proportion of GDP, by source",C170101,I,"IMF
"
17.1,17.1.2,"Proportion of domestic budget funded by domestic taxes",C170102,I,"IMF
"
17.2,17.2.1,"Net official development assistance, total and to least developed countries, as a proportion of the Organization for Economic Cooperation and Development (OECD) Development Assistance Committee donors� gross national income (GNI)",C170201,I,"OECD
"
17.3,17.3.2,"Volume of remittances (in United States dollars) as a proportion of total GDP",C170302,I,"World Bank
"
17.3,17.3.1,"Foreign direct investment, official development assistance and South-South cooperation as a proportion of gross national income",C170303,"I (FDI)/II (ODA, SSC)","OECD,
UNCTAD"
17.4,17.4.1,"Debt service as a proportion of exports of goods and services",C170401,I,"World Bank
"
17.5,17.5.1,"Number of countries that adopt and implement investment promotion regimes for developing countries, including the least developed countries",C170502,II,"UNCTAD
"
17.6,17.6.1,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",C170602,I,"ITU
"
17.7,17.7.1,"Total amount of funding for developing countries to promote the development, transfer, dissemination and diffusion of environmentally sound technologies",C170701,II,"UNEP-CTCN
"
17.8,17.8.1,"Proportion of individuals using the Internet",C170801,I,"ITU
"
17.9,17.9.1,"Dollar value of financial and technical assistance (including through North-South, South_South and triangular cooperation) committed to developing countries",C170901,I,"OECD
"
17.10,17.10.1,"Worldwide weighted tariff-average",C171001,I,"WTO,
ITC,
UNCTAD
"
17.11,17.11.1,"Developing countries� and least developed countries� share of global exports",C171101,I,"WTO,
ITC,
UNCTAD
"
17.12,17.12.1,"Weighted average tariffs faced by developing countries, least developed countries and small island developing States",C171201,I,"WTO,
ITC,
UNCTAD
"
17.13,17.13.1,"Macroeconomic Dashboard",C171301,II,"World Bank
"
17.14,17.14.1,"Number of countries with mechanisms in place to enhance policy coherence of sustainable development",C171401,II,"UNEP
"
17.15,17.15.1,"Extent of use of country-owned results frameworks and planning tools by providers of development cooperation",C171501,II,"OECD, 
UNDP
"
17.16,17.16.1,"Number of countries reporting progress in multi-stakeholder development effectiveness monitoring frameworks that support the achievement of the sustainable development goals",C171601,II,"OECD, 
UNDP
"
17.17,17.17.1,"Amount in United States dollars committed to public-private partnerships for infrastructure",C171702,II,World Bank
17.18,17.18.2,"Number of countries that have national statistical legislation that complies with the Fundamental Principles of Official Statistics",C171802,I,"
PARIS21
"
17.18,17.18.3,"Number of countries with a national statistical plan that is fully funded and under implementation, by source of funding",C171803,I,"PARIS21
"
17.18,17.18.1,"Statistical capacity indicator for Sustainable Development Goal monitoring",C171804,II,0
17.19,17.19.1,"Dollar value of all resources made available to strengthen statistical capacity in developing countries",C171901,I,"PARIS21
"
17.19,17.19.2,"Proportion of countries that (a) have conducted at least one population and housing census in the last 10�years; and (b) have achieved 100�per�cent birth registration and 80�per�cent death registration",C171902,I,"UNSD
"
8.4,8.4.1,"Material footprint, material footprint per capita, and material footprint per GDP",C200202,II,"UNEP
"
12.2,12.2.1,"Material footprint, material footprint per capita, and material footprint per GDP",C200202,II,"UNEP
"
8.4,8.4.2,"Domestic material consumption, domestic material consumption per capita, and domestic material consumption per GDP",C200203,I,"UNEP
"
12.2,12.2.2,"Domestic material consumption, domestic material consumption per capita, and domestic material consumption per GDP",C200203,I,"UNEP
"
10.3,10.3.1,"Proportion of population reporting having personally felt discriminated against or harassed in the previous 12 months on the basis of a ground of discrimination prohibited under international human rights�law",C200204,II,"OHCHR
"
16.b,16.b.1,"Proportion of population reporting having personally felt discriminated against or harassed in the previous 12 months on the basis of a ground of discrimination prohibited under international human rights law",C200204,II,"OHCHR
"
10.6,10.6.1,"Proportion of members and voting rights of developing countries in international organizations",C200205,I,"DESA/FFDO
"
16.8,16.8.1,"Proportion of members and voting rights of developing countries in international organizations",C200205,I,"DESA/FFDO
"
15.7,15.7.1,"Proportion of traded wildlife that was poached or illicitly trafficked",C200206,II,"UNODC,
CITES
"
15.c,15.c.1,"Proportion of traded wildlife that was poached or illicitly trafficked",C200206,II,"UNODC,
CITES
"
7.b,7.b.1,"Installed renewable energy-generating capacity in developing countries (in watts per capita) ",C200208,I,IRENA
12.a,12.a.1,"Installed renewable energy-generating capacity in developing countries (in watts per capita)",C200208,I,IRENA
15.a,15.a.1,"(a) Official development assistance on conservation and sustainable use of biodiversity; and (b) revenue generated and finance mobilized from biodiversity-relevant economic instruments",C200210,I,"OECD,
UNEP,
World Bank"
15.b,15.b.1,"(a) Official development assistance on conservation and sustainable use of biodiversity; and (b) revenue generated and finance mobilized from biodiversity-relevant economic instruments",C200210,I,"OECD,
UNEP,
World Bank"
1.5,1.5.1,"Number of deaths, missing persons and directly affected persons attributed to disasters per 100,000 population",C200303,I,"UNDRR
"
11.5,11.5.1,"Number of deaths, missing persons and directly affected persons attributed to disasters per 100,000 population",C200303,I,"UNDRR
"
13.1,13.1.1,"Number of deaths, missing persons and directly affected persons attributed to disasters per 100,000 population",C200303,I,"UNDRR
"
1.5,1.5.3,"Number of countries that adopt and implement national disaster risk reduction strategies in line with the Sendai Framework for Disaster Risk Reduction 2015�2030",C200304,II,"UNDRR
"
11.b,11.b.1,"Number of countries that adopt and implement national disaster risk reduction strategies in line with the Sendai Framework for Disaster Risk Reduction 2015�2030",C200304,II,"UNDRR
"
13.1,13.1.2,"Number of countries that adopt and implement national disaster risk reduction strategies in line with the Sendai Framework for Disaster Risk Reduction 2015�2030",C200304,II,"UNDRR
"
1.5,1.5.4,"Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies",C200305,II,"UNDRR
"
11.b,11.b.2,"Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies",C200305,II,"UNDRR
"
13.1,13.1.3,"Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies",C200305,II,"UNDRR
"
4.7,4.7.1,"Extent to which (i) global citizenship education and (ii) education for sustainable development are mainstreamed in (a) national education policies; (b) curricula; (c) teacher education; and (d) student assessment",C200306,II,"UNESCO-UIS
"
12.8,12.8.1,"Extent to which (i) global citizenship education and (ii) education for sustainable development are mainstreamed in (a) national education policies; (b) curricula; (c) teacher education; and (d) student assessment",C200306,II,"UNESCO-UIS
"
13.3,13.3.1,"Extent to which (i) global citizenship education and (ii) education for sustainable development are mainstreamed in (a) national education policies; (b) curricula; (c) teacher education; and (d) student assessment",C200306,II,"UNESCO-UIS
"